ir_version: 3
      floats: 0.000359740457498
      floats: 0.00103866506834
      floats: 0.00923133268952
      floats: -0.00293978047557
      floats: 0.00657118996605
      floats: 0.000424789701356
      floats: 0.0
      floats: -0.0013186475262
      floats: 0.00137731898576
      floats: 0.0143332323059
      floats: -0.0347246602178
      floats: 0.00532882846892
      floats: 0.0
      floats: 0.0
      floats: 0.00026309498935
      floats: 0.0
      floats: -0.00944473221898
      floats: -0.0054131122306
      floats: 0.00290679140016
      floats: 0.00290679140016
      floats: -0.00449636951089
      floats: 0.0
      floats: -0.0106188189238
      floats: 0.0151871498674
      floats: 0.0
      floats: 0.0
      floats: 0.00412710243836
      floats: -0.00133509153966
      floats: 0.0
      floats: -0.0335249491036
      floats: 0.0980801284313
      floats: -0.0182407554239
      floats: -0.0110584013164
      floats: 0.00114921154454
      floats: 0.0318936742842
      floats: 0.0
      floats: 0.0032122945413
      floats: -0.00210000388324
      floats: 0.00307118659839
      floats: -0.00121603847947
      floats: 0.0
      floats: 0.0424942933023
      floats: 0.00225540366955
      floats: 0.0
      floats: -0.00570039032027
      floats: -0.0115272467956
      floats: -0.0104733845219
      floats: 0.0
      floats: -0.0134441265836
      floats: 0.0
      floats: 0.00612678937614
      floats: -0.0198405347764
      floats: -0.00663325982168
      floats: 0.0
      floats: 0.0
      floats: 0.00352612184361
      floats: 0.0268483497202
      floats: -0.000423040241003
      floats: -0.021903892979
      floats: 0.0013800165616
      floats: 0.0
      floats: -0.00945452507585
      floats: 0.0
      floats: -0.00172121403739
      floats: 0.0
      floats: 0.0187835097313
      floats: 0.0
      floats: -0.00293978047557
      floats: 0.0
      floats: 0.00907890032977
      floats: 0.00315413740464
      floats: 0.0
      floats: 0.000313078198815
      floats: 0.0
      floats: -0.00122578791343
      floats: 0.00777346640825
      floats: 0.0160387102515
      floats: 0.00026309498935
      floats: 0.000719480914995
      floats: 0.00120172603056
      floats: -0.0194265805185
      floats: 0.00180699536577
      floats: 0.0
      floats: -0.00421410286799
      floats: 0.00120172603056
      floats: 0.0207993704826
      floats: -4.06575814682e-20
      floats: 0.0
      floats: 0.00120172603056
      floats: 0.0
      floats: 0.000985460937954
      floats: -5.42101086243e-20
      floats: 0.00417696638033
      floats: 0.0163255538791
      floats: -0.00206207041629
      floats: 0.00108883250505
      floats: 0.00944605935365
      floats: 0.000700695440173
      floats: 0.0
      floats: 0.0013800165616
      floats: -0.00663325982168
      floats: -0.0132665196434
      floats: -0.00663325982168
      floats: -0.0309116113931
      floats: 0.0
      floats: 0.0
      floats: 0.000413497822592
      floats: -0.0176254063845
      floats: -0.0474066212773
      floats: 0.019593803212
      floats: 0.00848726928234
      floats: -0.00703150453046
      floats: 0.0
      floats: 0.00726843625307
      floats: -0.0250065885484
      floats: 0.00331802805886
      floats: -0.0186312813312
      floats: 0.00777346640825
      floats: 0.0
      floats: 0.00180699536577
      floats: 0.00290679140016
      floats: 0.0159864258021
      floats: 0.00412710243836
      floats: -0.039127971977
      floats: 0.0
      floats: 0.000313078198815
      floats: -0.0109738055617
      floats: 0.00283590774052
      floats: -0.00118006207049
      floats: -0.0310353636742
      floats: 0.0
      floats: 0.0246235150844
      floats: 0.0
      floats: -0.00895777251571
      floats: 0.0
      floats: 0.00112717121374
      floats: 0.0
      floats: -0.000316089193802
      floats: -0.00387455057353
      floats: 0.0268888343126
      floats: 0.0
      floats: -0.00710924528539
      floats: 0.00244939955883
      floats: -0.00293978047557
      floats: 0.0
      floats: 0.0152136143297
      floats: -0.00748283835128
      floats: -0.00114206282888
      floats: -0.00214827549644
      floats: -0.00214827549644
      floats: 0.000313078198815
      floats: -0.0405623167753
      floats: 0.0
      floats: 0.0403729453683
      floats: 0.0
      floats: -0.0362240970135
      floats: -0.00638236524537
      floats: 0.0
      floats: 0.016778755933
      floats: -0.000722654047422
      floats: -0.0275200121105
      floats: 0.011542038992
      floats: 0.0
      floats: -0.0202168300748
      floats: 0.0
      floats: -0.0382180847228
      floats: -0.00989430211484
      floats: 0.0259195119143
      floats: -0.0281543862075
      floats: 0.00492957187817
      floats: 0.00417696638033
      floats: 0.0133225228637
      floats: 0.00583115033805
      floats: 0.00275755254552
      floats: 0.039395429194
      floats: -0.000806572206784
      floats: 0.026674175635
      floats: 0.0
      floats: 0.0117447143421
      floats: 0.0366505309939
      floats: 0.0
      floats: 0.00684806145728
      floats: 0.0
      floats: -0.0283483397216
      floats: 0.0
      floats: -0.00722467387095
      floats: -0.0266178026795
      floats: -0.00926386192441
      floats: -0.0145997442305
      floats: 0.0
      floats: 0.00287526706234
      floats: -0.0137900337577
      floats: -5.12454933089e-20
      floats: 0.0
      floats: -0.0204259753227
      floats: 0.00963066425174
      floats: 0.0099721821025
      floats: 0.0
      floats: 0.00473027164117
      floats: 0.00232060742564
      floats: 0.0535565987229
      floats: 0.00469883205369
      floats: 0.00287526706234
      floats: 0.0128552727401
      floats: 0.0
      floats: -0.0113761946559
      floats: -0.02565914765
      floats: 0.00877940095961
      floats: -0.00528612313792
      floats: 0.0
      floats: 0.00936305243522
      floats: 0.0119360433891
      floats: -0.00085789966397
      floats: -0.00596001371741
      floats: 0.0
      floats: 0.00361399073154
      floats: -0.00177488464396
      floats: -0.0133383367211
      floats: -0.0172962509096
      floats: -0.0104291364551
      floats: 0.0
      floats: -0.0528407692909
      floats: -0.0155038312078
      floats: -2.71050543121e-20
      floats: -0.014091456309
      floats: 0.0
      floats: 0.00642327172682
      floats: 0.00349290319718
      floats: 0.00382398068905
      floats: 0.000989569583908
      floats: -0.053412668407
      floats: -0.0185369327664
      floats: -0.00128256960306
      floats: 0.00344542437233
      floats: 0.00780413020402
      floats: 0.0
      floats: 0.0344603545964
      floats: 5.42101086243e-20
      floats: -0.00177488464396
      floats: 0.0
      floats: 0.0
      floats: 0.0349016264081
      floats: 0.0
      floats: 0.0
      floats: -0.00386709184386
      floats: 0.00547035038471
      floats: 0.0
      floats: -0.0013186475262
      floats: -0.0101632419974
      floats: 0.00221872702241
      floats: 0.00287526706234
      floats: 0.00120172603056
      floats: -0.00716902595013
      floats: 0.00661224219948
      floats: -0.00184291996993
      floats: 0.011417019181
      floats: 0.0
      floats: 0.0
      floats: -0.0107817221433
      floats: 0.0
      floats: -1.22396260878e-19
      floats: 0.0
      floats: -0.0060415212065
      floats: -0.000942068174481
      floats: -0.00133509153966
      floats: 0.00665470026433
      floats: 0.0032122945413
      floats: -0.0482279844582
      floats: -0.00831080321223
      floats: 0.00583149213344
      floats: 0.00412710243836
      floats: -0.00551102589816
      floats: 0.0
      floats: 0.0
      floats: 0.00965517479926
      floats: 0.0
      floats: 0.00304238614626
      floats: -0.0248083695769
      floats: 0.0
      floats: 0.0
      floats: 0.00642327172682
      floats: 0.000313078198815
      floats: 0.00120172603056
      floats: -0.0271879173815
      floats: 0.0183917023242
      floats: -0.00124175241217
      floats: 0.090509198606
      floats: 0.0298119429499
      floats: 0.000313078198815
      floats: 0.0
      floats: 0.00412710243836
      floats: 0.00642327172682
      floats: 0.0
      floats: 0.00371741014533
      floats: -0.0115912258625
      floats: -0.0114082219079
      floats: -0.00819646008313
      floats: 0.00726843625307
      floats: 0.0
      floats: -0.0013186475262
      floats: -0.014742446132
      floats: 0.0282464902848
      floats: 2.16840434497e-19
      floats: 0.00642327172682
      floats: 0.0241468269378
      floats: 0.0
      floats: 0.00368148088455
      floats: 0.0319855175912
      floats: 0.0119360433891
      floats: 0.00595881277695
      floats: 0.00569339841604
      floats: 0.0
      floats: -0.00605021743104
      floats: 0.0669483095407
      floats: -0.0472502522171
      floats: -0.0753180682659
      floats: 0.0
      floats: 0.000359740457498
      floats: 0.0
      floats: 0.0
      floats: 0.00131119193975
      floats: 0.0
      floats: 0.0
      floats: -0.00379803520627
      floats: 0.0178750064224
      floats: 0.0
      floats: -0.00299974251539
      floats: -0.0254635997117
      floats: 0.00208602496423
      floats: 0.0
      floats: 0.0
      floats: 0.00797767098993
      floats: 0.00175084662624
      floats: 0.00252570165321
      floats: 0.0
      floats: 0.00936305243522
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0386161915958
      floats: 0.018389062956
      floats: 0.0166390966624
      floats: -0.00801745336503
      floats: 0.0
      floats: 0.00898448284715
      floats: 0.00764252943918
      floats: 1.08420217249e-19
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.00290679140016
      floats: 0.00777346640825
      floats: 0.0
      floats: 0.0193081535399
      floats: 0.0513409711421
      floats: 0.0437821596861
      floats: 0.0
      floats: -0.0222159214318
      floats: 0.000408258289099
      floats: -0.01336220745
      floats: -0.00215766741894
      floats: 0.0
      floats: -0.0156977698207
      floats: 0.0417154990137
      floats: -0.00152342382353
      floats: 0.0
      floats: 0.0
      floats: 0.00245024403557
      floats: -0.00177488464396
      floats: 0.0143128773198
      floats: 0.0444259084761
      floats: -4.74338450462e-19
      floats: 0.0385599769652
      floats: 0.00661224219948
      floats: 0.0148017117754
      floats: 0.00167023052927
      floats: 0.0164086874574
      floats: -0.00394276157022
      floats: 0.020761853084
      floats: -0.0126818176359
      floats: -0.00754745351151
      floats: 0.00663553504273
      floats: 0.0
      floats: 0.0444585122168
      floats: 0.0
      floats: -0.0159475747496
      floats: -0.0289199016988
      floats: 0.00427054613829
      floats: -0.0552076660097
      floats: 0.0
      floats: 0.0
      floats: 0.0112378159538
      floats: -0.00086855981499
      floats: 0.000127933264594
      floats: 0.00283590774052
      floats: -0.017892068252
      floats: 0.0233222860843
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.0183042157441
      floats: 0.0111728301272
      floats: 0.010154215619
      floats: -0.00258154678158
      floats: -0.00253222929314
      floats: -0.00703150453046
      floats: 0.0
      floats: 0.0
      floats: 0.00670487061143
      floats: 0.00572525430471
      floats: -0.00523253390566
      floats: 0.0341140218079
      floats: 0.0174380242825
      floats: 0.0
      floats: -0.0328174754977
      floats: -0.0199496895075
      floats: -0.00973538402468
      floats: -0.00263729505241
      floats: 0.0
      floats: 0.0513587445021
      floats: -0.0154366223142
      floats: 0.14411854744
      floats: -0.00263729505241
      floats: -0.0208942070603
      floats: 0.00391196645796
      floats: -0.0236926861107
      floats: 0.0965669304132
      floats: -0.000916732358746
      floats: 0.0
      floats: -0.0059909382835
      floats: 0.0
      floats: 0.0
      floats: 0.108429834247
      floats: 0.065177872777
      floats: -0.00293978047557
      floats: -0.0193052981049
      floats: -0.0282807536423
      floats: 0.0481828302145
      floats: 0.0570762269199
      floats: 0.0
      floats: -0.00258154678158
      floats: 0.00936046987772
      floats: -0.00135417596903
      floats: -0.00076319091022
      floats: 0.0221439488232
      floats: -0.000722654047422
      floats: 0.000700695440173
      floats: 0.0
      floats: 0.00438970047981
      floats: 0.0311739165336
      floats: -0.00153475208208
      floats: -0.00704944459721
      floats: 0.0
      floats: 0.00642327172682
      floats: 0.00349451368675
      floats: 0.0
      floats: 0.0
      floats: 0.0573369823396
      floats: 0.00192418124061
      floats: 0.00192418124061
      floats: 0.010905103758
      floats: 0.0
      floats: 0.0
      floats: 0.00217588292435
      floats: -0.00293978047557
      floats: -0.0013186475262
      floats: 0.00875750463456
      floats: 0.00121504289564
      floats: -0.00518840132281
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0146989189088
      floats: 0.0
      floats: 0.0
      floats: 0.00223249336705
      floats: -0.043377019465
      floats: 0.0
      floats: -0.0331939160824
      floats: -0.0027997342404
      floats: -0.00224298494868
      floats: -0.0879537463188
      floats: 0.0075311884284
      floats: 0.00901278480887
      floats: 0.0
      floats: -0.0013186475262
      floats: -0.00425619538873
      floats: -0.0181819144636
      floats: 0.0187261048704
      floats: -0.00293978047557
      floats: -0.00108170276508
      floats: 0.0
      floats: 0.0
      floats: 0.0186587590724
      floats: -0.0124792344868
      floats: 0.0
      floats: 0.00936305243522
      floats: 0.0092608416453
      floats: 0.00214045192115
      floats: 0.0
      floats: 0.012101219967
      floats: -1.02490986618e-19
      floats: 0.00559922028333
      floats: -0.00218431698158
      floats: -0.0376231707633
      floats: -0.0160081144422
      floats: 0.00283590774052
      floats: 0.000699147640262
      floats: 0.0
      floats: 0.0
      floats: -0.01336220745
      floats: 0.0163304768503
      floats: -0.0101289171726
      floats: 0.00741357030347
      floats: -0.0147950891405
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.0169316679239
      floats: 0.0
      floats: 0.00352612184361
      floats: 0.0226225052029
      floats: 0.0
      floats: 0.00287526706234
      floats: 0.0829460248351
      floats: -0.00696328608319
      floats: 0.0769841372967
      floats: 0.0071932496503
      floats: 0.00189378473442
      floats: 0.00409891270101
      floats: 0.0102490000427
      floats: -0.00293978047557
      floats: 0.00376681098714
      floats: 0.0186649598181
      floats: -0.00405403226614
      floats: -0.00469789700583
      floats: 0.030550153926
      floats: -0.00854108296335
      floats: 0.0193760059774
      floats: -0.0139375552535
      floats: 0.0114745181054
      floats: 0.0132120326161
      floats: 0.0
      floats: 0.00546548096463
      floats: -0.0473329648376
      floats: 0.00195766054094
      floats: -0.0501616746187
      floats: 0.0102161876857
      floats: 0.0270782001317
      floats: 0.00823026709259
      floats: 0.00397368893027
      floats: 0.0
      floats: 0.0
      floats: 0.0237110909075
      floats: -0.000528572534677
      floats: -0.00596001371741
      floats: -0.0122844604775
      floats: -0.000709080719389
      floats: 0.00376681098714
      floats: 0.0
      floats: -8.67361737988e-19
      floats: 1.08420217249e-19
      floats: 0.0
      floats: 0.0
      floats: 0.000313078198815
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0444040633738
      floats: -0.014326880686
      floats: 0.0
      floats: -0.0256107915193
      floats: 0.0
      floats: 0.00480559049174
      floats: -0.0206500291824
      floats: -0.00821097102016
      floats: -0.0142933009192
      floats: -0.00102560117375
      floats: -0.0526897236705
      floats: -0.00827648025006
      floats: 0.0
      floats: 0.0
      floats: -0.118218332529
      floats: 0.0
      floats: -0.00596001371741
      floats: 0.00118090491742
      floats: 0.00290679140016
      floats: -0.00611362233758
      floats: -0.0140003729612
      floats: 0.0582751855254
      floats: 0.00118090491742
      floats: -0.0143212610856
      floats: 0.015405154787
      floats: 0.0
      floats: 0.010345893912
      floats: 0.0
      floats: 0.00287526706234
      floats: -0.0103297214955
      floats: -0.00713573722169
      floats: 0.0093928463757
      floats: 0.00417696638033
      floats: -0.000333085394232
      floats: -0.0577766336501
      floats: 0.000363980274415
      floats: -0.0150185134262
      floats: -0.0458697155118
      floats: -0.0769745782018
      floats: -0.0406514257193
      floats: 0.021189307794
      floats: -0.00673583429307
      floats: -0.00916104577482
      floats: -0.014045663178
      floats: 0.0282464902848
      floats: 0.0
      floats: 0.0
      floats: -0.00513098668307
      floats: 0.0282464902848
      floats: 8.24528033263e-05
      floats: -0.00884000118822
      floats: 0.0487028732896
      floats: 0.0282464902848
      floats: 0.00336791668087
      floats: -0.014091456309
      floats: -0.0139447841793
      floats: -0.0267807971686
      floats: 0.0723971351981
      floats: 0.0533615574241
      floats: -0.0521424636245
      floats: -0.00559235271066
      floats: 0.0451154895127
      floats: 0.0357571542263
      floats: 0.0
      floats: -0.0708250999451
      floats: -0.00452915811911
      floats: 0.0
      floats: -0.00459306081757
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0282464902848
      floats: -0.0120483199134
      floats: 0.0
      floats: -0.137641891837
      floats: -0.00794538296759
      floats: 0.0343743786216
      floats: 0.0329388789833
      floats: -0.0381443016231
      floats: 0.0167451519519
      floats: 0.00438970047981
      floats: -0.0129502955824
      floats: 0.00403891969472
      floats: -0.00340423942544
      floats: -0.00293978047557
      floats: 0.00289199198596
      floats: -0.0165117047727
      floats: 0.000408258289099
      floats: -0.0169337708503
      floats: 0.0
      floats: -0.109258785844
      floats: 0.0271543953568
      floats: 0.0
      floats: 0.0219074543566
      floats: -0.0013186475262
      floats: 0.0
      floats: -0.045182030648
      floats: -0.00247190590017
      floats: 0.0
      floats: -0.00258154678158
      floats: 0.0423138290644
      floats: 0.00361399073154
      floats: 0.0
      floats: 0.0
      floats: 0.00101222586818
      floats: 0.00717637455091
      floats: -0.00242448062636
      floats: -0.166039049625
      floats: -0.00293978047557
      floats: 0.0141474250704
      floats: -0.00685224262998
      floats: 0.014009042643
      floats: 0.0
      floats: -0.0579195618629
      floats: -0.00221904087812
      floats: -0.00452685635537
      floats: 0.0843091011047
      floats: -0.0309865642339
      floats: -0.00546949310228
      floats: -0.0334385596216
      floats: -0.0363529324532
      floats: 0.0
      floats: 0.0319923870265
      floats: -0.0235800873488
      floats: -0.0013186475262
      floats: -0.0220607165247
      floats: -0.002727241721
      floats: 0.0
      floats: -0.02678604424
      floats: 0.00467549590394
      floats: 0.00642327172682
      floats: -0.00236539589241
      floats: -0.00655295094475
      floats: 0.00107636104804
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.000403916987125
      floats: -0.00293978047557
      floats: 0.00158083962742
      floats: -0.000421628094045
      floats: 0.0355571992695
      floats: 0.0103162294254
      floats: 0.000694638933055
      floats: 0.0133432270959
      floats: 0.0106983408332
      floats: -0.0168605018407
      floats: 0.0
      floats: -0.023514604196
      floats: -0.0099474620074
      floats: 0.00305433338508
      floats: -0.00247190590017
      floats: -0.0247814953327
      floats: 0.0
      floats: 0.0
      floats: 0.0308198109269
      floats: 0.002971411217
      floats: -0.0210309643298
      floats: -0.0312594808638
      floats: 0.0161809679121
      floats: 0.000408258289099
      floats: -0.015034366399
      floats: -0.00247190590017
      floats: 0.0013401779579
      floats: 1.62630325873e-19
      floats: 0.00586710171774
      floats: -0.0207347106189
      floats: 0.00401025637984
      floats: -0.0126764466986
      floats: 0.0
      floats: -0.00620876206085
      floats: -0.00124175241217
      floats: -0.0276964399964
      floats: 0.00200661062263
      floats: 0.0370303727686
      floats: -0.00118006207049
      floats: 0.00112717121374
      floats: 0.0
      floats: 0.0
      floats: 0.0644697844982
      floats: 0.00169353256933
      floats: 0.0161881931126
      floats: -0.00124175241217
      floats: -0.0707453638315
      floats: 0.0
      floats: 0.0132044330239
      floats: 0.0
      floats: 0.0
      floats: 0.093557164073
      floats: -0.00915362685919
      floats: -0.0143832955509
      floats: 0.0228408873081
      floats: 0.0
      floats: 0.0
      floats: 0.00888046715409
      floats: 0.0177479982376
      floats: 0.0385121777654
      floats: -0.0013186475262
      floats: 0.0
      floats: -0.00275320536457
      floats: -0.025030631572
      floats: 0.0155051387846
      floats: 0.0
      floats: 0.0
      floats: -0.0269077327102
      floats: 0.00642327172682
      floats: -0.0155192865059
      floats: 0.0
      floats: 0.0138357589021
      floats: 0.00290679140016
      floats: 0.0143965817988
      floats: 0.0
      floats: 0.045166015625
      floats: 0.0
      floats: 0.00423783063889
      floats: -0.00141816143878
      floats: 0.0
      floats: 0.0
      floats: -0.0204679295421
      floats: 0.0
      floats: 0.0340132825077
      floats: -0.000191085040569
      floats: 0.0
      floats: -0.00076319091022
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.00216967309825
      floats: -0.00118006207049
      floats: 0.0
      floats: 0.00642327172682
      floats: -0.119160071015
      floats: 0.0137281445786
      floats: 0.00750235514715
      floats: 0.0
      floats: 0.0105508090928
      floats: -0.00827693939209
      floats: 0.0
      floats: -0.00293978047557
      floats: -0.00596001371741
      floats: 0.00199384614825
      floats: -0.0154319088906
      floats: 0.0468901582062
      floats: 0.0152720827609
      floats: -0.0742908418179
      floats: -0.00293978047557
      floats: 0.00137731898576
      floats: 0.00361676095054
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.00218431698158
      floats: 0.0119061432779
      floats: -0.00086855981499
      floats: 0.0
      floats: 0.00221872702241
      floats: 0.0462685003877
      floats: 0.0
      floats: 0.0
      floats: 0.0915719121695
      floats: -0.00118006207049
      floats: -0.0565288774669
      floats: 0.0032122945413
      floats: 0.0
      floats: 0.0419586263597
      floats: 0.0
      floats: 0.019734704867
      floats: 0.0
      floats: -0.00603864341974
      floats: 0.0476300492883
      floats: 0.00752756651491
      floats: 0.0
      floats: 0.0154918106273
      floats: 0.0216669999063
      floats: -0.0147587936372
      floats: -0.015152038075
      floats: 0.00889169517905
      floats: -0.0220302622765
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.00679041352123
      floats: 0.0
      floats: 0.0123280696571
      floats: 0.0
      floats: 0.00468859169632
      floats: -0.0122997136787
      floats: 0.0419838875532
      floats: -0.00693659251556
      floats: 0.046031858772
      floats: -0.00799424294382
      floats: -0.00912798848003
      floats: 0.0617572367191
      floats: 0.0
      floats: 0.0
      floats: 0.0551770403981
      floats: 0.00246478593908
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.00716661754996
      floats: -0.027869977057
      floats: 0.00063006131677
      floats: -0.00469789700583
      floats: -0.00141816143878
      floats: 0.00287526706234
      floats: -0.00340423942544
      floats: 0.0385843105614
      floats: -0.0667298361659
      floats: 0.00180699536577
      floats: 0.0
      floats: -0.0124566685408
      floats: -0.00733086513355
      floats: 0.0633239895105
      floats: -0.0281600952148
      floats: 0.0
      floats: -0.0596102550626
      floats: 0.00944605935365
      floats: 0.014200382866
      floats: -0.0186987295747
      floats: 0.0
      floats: -0.0610249750316
      floats: 0.017236540094
      floats: -0.0188517086208
      floats: -0.0114912791178
      floats: 0.0375306978822
      floats: 0.142745554447
      floats: 0.00547102792189
      floats: 0.0
      floats: -0.0194048341364
      floats: 0.000408258289099
      floats: 0.0
      floats: 0.0
      floats: -0.046093095094
      floats: -0.00543729495257
      floats: 0.0
      floats: 0.0
      floats: -0.0192743912339
      floats: -0.0258051604033
      floats: 0.00969947408885
      floats: 0.0
      floats: 0.0
      floats: -0.0102275796235
      floats: 0.00327869062312
      floats: 0.0
      floats: 0.0
      floats: -0.0304330661893
      floats: 0.00472801737487
      floats: -0.0570540055633
      floats: -0.000641284801532
      floats: -0.0827210023999
      floats: 0.0728541687131
      floats: -0.000990423839539
      floats: 0.00824426673353
      floats: 0.0
      floats: -0.0741588547826
      floats: -0.00556519953534
      floats: 0.00680729234591
      floats: -0.00196186732501
      floats: -0.000798701134045
      floats: 0.0
      floats: 0.0
      floats: -0.0381553471088
      floats: 0.00353726185858
      floats: 0.0119360433891
      floats: 0.101532362401
      floats: -0.146251097322
      floats: 0.0144290504977
      floats: 0.0115676540881
      floats: -0.0361613444984
      floats: 0.0410721190274
      floats: 0.00819638650864
      floats: 0.0
      floats: 0.00590997748077
      floats: 0.0
      floats: 0.00126995029859
      floats: 0.00176863092929
      floats: 0.0395811274648
      floats: 0.00167037895881
      floats: -0.0279669221491
      floats: 0.00579848606139
      floats: 0.0
      floats: -0.0195041894913
      floats: 0.0
      floats: 0.000177867550519
      floats: -0.00450027827173
      floats: 0.000959164230153
      floats: -0.0018133779522
      floats: 0.0151761462912
      floats: -0.0169325936586
      floats: 0.0
      floats: -0.0136053478345
      floats: -0.0184793323278
      floats: 0.0
      floats: -0.00344242807478
      floats: -0.00172121403739
      floats: 0.00130318140145
      floats: 0.0150845097378
      floats: 0.0
      floats: 0.00209536403418
      floats: 0.00174073176458
      floats: 0.00287526706234
      floats: 0.0174909327179
      floats: 0.00283590774052
      floats: 0.0
      floats: 0.0340132825077
      floats: -0.0737222209573
      floats: -0.0172338932753
      floats: 0.0
      floats: 0.00181456049904
      floats: -0.00350225088187
      floats: -0.0248083695769
      floats: 0.0
      floats: -0.015522540547
      floats: -0.00522326398641
      floats: 0.000340383499861
      floats: -0.00271069910377
      floats: 0.0
      floats: 0.0
      floats: 0.00337329180911
      floats: 0.00944603886455
      floats: -0.0648180395365
      floats: 0.00239852047525
      floats: 0.0
      floats: 0.0
      floats: -0.0088349673897
      floats: 0.00120172603056
      floats: 0.0
      floats: 0.0258879028261
      floats: 0.0
      floats: 0.0
      floats: 0.0072273123078
      floats: -0.00838330760598
      floats: 0.0
      floats: 0.0
      floats: -0.00917712040246
      floats: 0.00676289573312
      floats: 0.0
      floats: -0.0158556196839
      floats: -0.00241961167194
      floats: 0.00280313147232
      floats: 0.0
      floats: 0.0037655942142
      floats: 0.0
      floats: 0.0072273123078
      floats: -0.00559235271066
      floats: -0.0651896819472
      floats: -0.0543319061399
      floats: 0.0819500684738
      floats: 0.0
      floats: 0.00846412405372
      floats: 0.0526027604938
      floats: 0.00555022526532
      floats: 0.0
      floats: -0.0195641070604
      floats: -0.000290046096779
      floats: -0.0327092222869
      floats: 0.0
      floats: 0.00743013015017
      floats: 0.0
      floats: -0.0198782347143
      floats: -0.00434161536396
      floats: -0.0133880814537
      floats: -0.0229470208287
      floats: 0.00858791265637
      floats: 0.00193968834355
      floats: 0.0
      floats: -0.00882174726576
      floats: -0.0399816930294
      floats: -0.0192847978324
      floats: 0.0
      floats: -0.0520269274712
      floats: 0.0108367260545
      floats: -0.00410789903253
      floats: 0.0
      floats: 0.02055375278
      floats: 0.00935331918299
      floats: -0.00101302214898
      floats: 0.0
      floats: -0.0150845563039
      floats: 0.0
      floats: 0.0279539655894
      floats: 0.0298119429499
      floats: 0.0
      floats: -0.0642367377877
      floats: -0.00711372634396
      floats: 0.010340298526
      floats: 0.0204563848674
      floats: 0.0876890048385
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: 0.0
      floats: -0.0114610241726
      floats: 0.016593221575
      floats: 0.0
      floats: 0.0743167176843
      floats: -0.0141737330705
      floats: 0.00713475514203
      floats: -0.0278708469123
      floats: -0.00449667172506
      floats: 0.0244771614671
      floats: 0.0453548133373
      floats: 0.0
      floats: 0.0198541004211
      floats: -0.0125453341752
      floats: 0.0
      floats: 0.00993075501174
      floats: 0.0852170437574
      floats: 0.0458605140448
      floats: 0.0
      floats: 0.0204241164029
      floats: 0.0
      floats: -0.0337072648108
      floats: 0.0
      floats: 0.00685441447422
      floats: -0.00358320749365
      floats: 0.135114237666
      floats: -0.0132344225422
      floats: -0.00579561293125
      floats: -0.0706666558981
      floats: 0.0
      floats: 0.00290679140016
      floats: -0.00348961539567
      floats: -0.0906288847327
      floats: 0.0
      floats: 0.00295668933541
      floats: -0.014193370007
      floats: -0.0148116759956
      floats: 0.0232488922775
      floats: 0.0414857678115
      floats: -0.0125799207017
      floats: -0.00188678142149
      floats: -0.00279371486977
      floats: -0.00164591497742
      floats: 0.00323608750477
      floats: 0.000737962254789
      floats: 0.00378533406183
      floats: -0.0795660763979
      floats: 0.0
      floats: -0.0248405709863
      floats: 0.0116729158908
      floats: 0.0202422458678
      floats: 0.00299576716498
      floats: -0.0134104909375
      floats: -0.0261875782162
      floats: 0.00936046987772
      floats: -0.0136816892773
      floats: 0.00965070445091
      floats: -0.0542252510786
      floats: 0.00780032109469
      floats: -0.00117778440472
      floats: 0.00876615475863
      floats: 0.00577733712271
      floats: -0.00213308236562
      floats: 0.0
      floats: -0.0104351956397
      floats: -0.00260749156587
      floats: 0.0
      floats: 0.013224484399
      floats: -0.00824020151049
      floats: 0.0
      floats: 0.0032122945413
      floats: 0.0
      floats: -0.0196956135333
      floats: 0.00385824567638
      floats: -0.00239098235033
      floats: 0.0
      floats: -0.00369280809537
      floats: -0.00293978047557
      floats: -0.0184110049158
      floats: -0.000442238699179
      floats: 0.00290679140016
      floats: 0.000359740457498
      floats: -0.00263625895604
      floats: 0.0233692396432
      floats: 0.0
      floats: 0.0
      floats: 1.62630325873e-19
      floats: 0.0849278196692
      floats: 0.0638539865613
      floats: -0.0175066590309
      floats: 6.62019447191e-05
      floats: 0.0101371686906
      floats: 0.000841331901029
      floats: 0.000656844349578
      floats: -0.0204898603261
      floats: -0.0119511066005
      floats: -0.0593531318009
      floats: 0.0268294289708
      floats: -0.0142093757167
      floats: -0.0395498163998
